_attr_tabselectedstyleprop;Name of the adapter parameter that dynamically defines the style for a tab which is selected. NOTICE: When using this property you  must also set the property OPENEDINDEXPROP. You don't have to set a value at runtime, but you need to specify a valid name.
mfwpbootstrapinfo_attr_helpframewidth;The width of the cis help frame in pixels. Use this property in case you  are using the CISHELP frame in your workplace for showing online help pages. 
_desc_autocompleteid;The id of the autocomplete data source. This id can be referenced from FIELD controls.
_desc_source;The kind of data source like string, file, url.
_desc_sourcelocation;The source location. Depends on the kind of source. Examples: ./autocomplete/myfile, http://myremotedatasource...
_attr_minlength;The drop down selection box is not opened before a minlength number of characters is inserted into the FIELD control.
_attr_delay;The delay in milliseconds between when a keystroke occurs and when a search is performed
_desc_sourcelocationprop;Name of the adapter property that dynamically sets the sourcelocation at runtime.
njx__desc_sourcelocationprop;Name of the adapter parameter that specifies the sourcelocation dynamically at runtime.
njx__desc_sourceprop;Name of the adapter parameter that specifies the kind of source dynamically at runtime.
_desc_sourceprop;Name of the adapter property that provides the kind of source dynamically at runtime.
_attr_autocompleteref;Adds autocomplete functionality to the FIELD control. As value set the id of the AUTOCOMPLETE control.
_attr_autocompletedisplayref;Sets a reference to an additional control to display additional informaton on selection. As value set the valueprop of the control in which you would like to display the information.
_attr_autocompletedisplayname;Name of the value to be displayed in an additional control.
_attr_matchmode;Specify "start" to find all items which start with the typed in characters. Specify "all" to find all items which contain the typed in charachters. Default is "start". For source="url", the matchmode is ignored.
autocomplete_attr_rows;Height of the drop down box in rows. If more items are found, a scrollbar is shown.
_attr_togglestylevariant;Set a value for this attribute if you would like to apply your own sort images. Own sort images must be provided in the subfolder images of your user interface component. For a togglestylevariant ABC the name of the image files must be sort0ABC.gif, sort1ABC.gif, sort2ABC.gif.
rowtabarea_attr_withclose;If you want a close-icon to be shown at the right top corner of the tab, set this property value to "true".  Default is "false".
njx__attr_tabselectedstyleprop;Name of the adapter parameter that dynamically defines the style for a tab which is selected. NOTICE: When using this property you  must also set the property OPENEDINDEXPROP. You don't have to set a value at runtime, but you need to specify a valid name.
njx__attr_tabunselectedstyleprop;Name of the adapter parameter that dynamically defines the style for a tab which is not selected and not disabled. NOTICE: When using this property you  must also set the property OPENEDINDEXPROP. You don't have to set a value at runtime, but you need to specify a valid name.
njx__attr_tabdisplaystyleprop;Name of the adapter parameter that dynamically defines the style for a tab which is disabled.	NOTICE: When using this property you  must also set the property OPENEDINDEXPROP. You don't have to set a value at runtime, but you need to specify a valid name.
report_attr_name;A report can be downloaded as pdf file. If you specify a value, this value will be used as file name of the pdf file. Otherwise a default file name is used.
_attr_resetbefore;If set to TRUE, the control is reset before a server roundtrip is done.
_attr_formautocomplete;This property only has effects if the withformtag property in the PAGEBODY is activated. In this case you can switch on and off the browser's autocomplete behavior for HTML form tags in single FIELD controls. Default is TRUE.
_attr_vscrollposprop;Name of adapter property that dynamically sets the position of the vertical scrollbar. The value top will scroll up to the top, the value bottom will scroll down to the bottom of the container.
innerdiv_attr_dropmethod;Method which is called in the Adapter when the drop operation is finished.
njx_innerdiv_attr_dropmethod;Event which is triggerd in the Natural program when the drop operation is finished.
bmobile_attr_alert_typeprop;Name of the adapter parameter that provides as value the type of the alert message. The type defines the style in which the alert box is rendered.
njx_bmobile_attr_alert_typeprop;Name of the adapter parameter that provides as value the type of the alert message. The type defines the style in which the alert box is rendered.
